"FullName","Name"
"D:\center_SMART\crev-exam-platform\node_modules\.bin",".bin"
"D:\center_SMART\crev-exam-platform\node_modules\.vite",".vite"
"D:\center_SMART\crev-exam-platform\node_modules\.vite-temp",".vite-temp"
"D:\center_SMART\crev-exam-platform\node_modules\@jridgewell","@jridgewell"
"D:\center_SMART\crev-exam-platform\node_modules\@oxc-project","@oxc-project"
"D:\center_SMART\crev-exam-platform\node_modules\@oxlint","@oxlint"
"D:\center_SMART\crev-exam-platform\node_modules\@rolldown","@rolldown"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase","@supabase"
"D:\center_SMART\crev-exam-platform\node_modules\@tailwindcss","@tailwindcss"
"D:\center_SMART\crev-exam-platform\node_modules\@types","@types"
"D:\center_SMART\crev-exam-platform\node_modules\@vitejs","@vitejs"
"D:\center_SMART\crev-exam-platform\src\pages\admin","admin"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\ai","ai"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\animate","animate"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation\animate","animate"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\components\AnimatePresence","AnimatePresence"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation","animation"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\projection\animation","animation"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\animation","animation"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\motion\features\animation","animation"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\animation\animators","animators"
"D:\center_SMART\crev-exam-platform\src\assets","assets"
"D:\center_SMART\crev-exam-platform\dist\assets","assets"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\phoenix\assets","assets"
"D:\center_SMART\crev-exam-platform\node_modules\nanoid\async","async"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\effects\attr","attr"
"D:\center_SMART\crev-exam-platform\src\components\auth","auth"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\auth-js","auth-js"
"D:\center_SMART\crev-exam-platform\node_modules\autoprefixer","autoprefixer"
"D:\center_SMART\crev-exam-platform\node_modules\baseline-browser-mapping","baseline-browser-mapping"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\bi","bi"
"D:\center_SMART\crev-exam-platform\node_modules\vite\bin","bin"
"D:\center_SMART\crev-exam-platform\node_modules\autoprefixer\bin","bin"
"D:\center_SMART\crev-exam-platform\node_modules\rolldown\bin","bin"
"D:\center_SMART\crev-exam-platform\node_modules\nanoid\bin","bin"
"D:\center_SMART\crev-exam-platform\node_modules\oxlint\bin","bin"
"D:\center_SMART\crev-exam-platform\node_modules\@rolldown\binding-win32-x64-msvc","binding-win32-x64-msvc"
"D:\center_SMART\crev-exam-platform\node_modules\@oxlint\binding-win32-x64-msvc","binding-win32-x64-msvc"
"D:\center_SMART\crev-exam-platform\node_modules\browserslist","browserslist"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\bs","bs"
"D:\center_SMART\crev-exam-platform\node_modules\caniuse-lite","caniuse-lite"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\cg","cg"
"D:\center_SMART\crev-exam-platform\node_modules\vite\dist\node\chunks","chunks"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\ci","ci"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\cjs","cjs"
"D:\center_SMART\crev-exam-platform\node_modules\react\cjs","cjs"
"D:\center_SMART\crev-exam-platform\node_modules\scheduler\cjs","cjs"
"D:\center_SMART\crev-exam-platform\node_modules\motion-utils\dist\cjs","cjs"
"D:\center_SMART\crev-exam-platform\node_modules\react-dom\cjs","cjs"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\cjs","cjs"
"D:\center_SMART\crev-exam-platform\node_modules\vite\dist\client","client"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\client","client"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\types\color","color"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\postgrest-js\src\types\common","common"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\src\lib\rest\types\common","common"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\storage-js\src\lib\common","common"
"D:\center_SMART\crev-exam-platform\node_modules\motion-dom\dist\es\value\types\complex","complex"
"D:\center_SMART\crev-exam-platform\src\components","components"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\components","components"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\render\components","components"
"D:\center_SMART\crev-exam-platform\node_modules\framer-motion\dist\es\context","context"
"D:\center_SMART\crev-exam-platform\node_modules\cookie","cookie"
"D:\center_SMART\crev-exam-platform\node_modules\csstype","csstype"
"D:\center_SMART\crev-exam-platform\src\components\dashboard","dashboard"
"D:\center_SMART\crev-exam-platform\node_modules\node-releases\data","data"
"D:\center_SMART\crev-exam-platform\src\data","data"
"D:\center_SMART\crev-exam-platform\node_modules\caniuse-lite\data","data"
"D:\center_SMART\crev-exam-platform\node_modules\autoprefixer\data","data"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs\start\data","data"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\docs\start\declarative","declarative"
"D:\center_SMART\crev-exam-platform\node_modules\.vite\deps","deps"
"D:\center_SMART\crev-exam-platform\node_modules\detect-libc","detect-libc"
"D:\center_SMART\crev-exam-platform\node_modules\react-router\dist\development","development"
"D:\center_SMART\crev-exam-platform\node_modules\react-icons\di","di"
"D:\center_SMART\crev-exam-platform\node_modules\@supabase\supabase-js\dist","dist"
